AAST2023,The African American Experience
ACCT3533,Accounting Technology
ACCT3723,Intermediate Accounting I
ACCT3753,Intermediate Accounting II
ACCT3843,Fundamentals of Taxation I
ACCT4673,Product
ACCT4963,Audit and Assurance Services
AERO3013,Air Force Leadership Studies I
AERO3023,Air Force Leadership Studies II
AERO4013,National Security Affairs and Preparation for Active Duty I
AERO4023,National Security Affairs and Preparation for Active Duty II
AGEC1103,Principles of Agricultural Microeconomics
AGEC2103,Principles of Agricultural Macroeconomics
ANTH1014,Introduction to Biological Anthropology (with Lab)
ANTH1023,Introduction to Cultural Anthropology 
ARAB2003,Intermediate Arabic I
ARAB2013,Intermediate Arabic II
ARAB2016,Intensive Arabic II
ARCH1003,Basic Course in the Arts:  Architecture Lecture
ARCH1013,Diversity and Design
ARHS1003,Basic Course in the Arts:  Art Lecture 
ARHS2913,Art History Survey I 
ARHS2923,Art History Survey II 
ASTR2003,Survey of the Universe 
ASTR2004,Survey of the Universe (with Lab)
ASTR301V,Observational Astronomy
ASTR4033,Astrophysics I: Stars and Planetary Systems
ASTR4043,Astrophysics II: Galaxies and the Large-Scale Universe
ASTR4073,Cosmology
ASTR5043,Astrophysics II: Galaxies and the Large-Scale Universe
BENG2632,Biological Engineering Design Studio
BENG2643,Biological Engineering Methods I
BENG3113,Measurement and Control for Biological Systems
BENG3113H,Honors Measurement and Control for Biological Systems
BENG3603,Metrics for Sustainable Agricultural Systems
BENG3653,Global Bio-Energy Engineering
BENG3663,Biological Engineering Methods II
BENG3723,Unit Operations in Biological Engineering
BENG3733,Transport Phenomena in Biological Systems
BENG4123,Biosensors & Bioinstrumentation
BENG450V,Special Problems
BENG451VH,Honors Thesis
BENG452V,Special Topics in Biological Engineering
BENG4663,Sustainable Biosystems Designs
BENG4703,Biotechnology Engineering
BENG4743,Food and Bio-Product Systems Engineering
BENG4753L,Nanotechnology Laboratory
BENG4753M,Honors Nanotechnology Laboratory
BENG4812,Senior Biological Engineering Design I
BENG4823,Senior Biological Engineering Design II
BENG4831,Biological Engineering Professionalism
BENG4933,Sustainable Watershed Engineering
BIOL1524,Biological Principles
BIOL1543,Principles of Biology 
BIOL1544,Principles of Biology (with Lab)
BIOL1584,Biology for Majors
BIOL1604,Principles of Zoology (with Lab)
BIOL1614,Plant Biology (with Lab)
BIOL2013,General Microbiology 
BIOL2014,General Microbiology (with Lab)
BIOL2213,Human Physiology 
BIOL2214,Human Physiology (with Lab)
BIOL2321L,General Genetics Laboratory
BIOL2323,General Genetics
BIOL2444,Human Anatomy (with Lab)
BIOL2533,Cell Biology
BIOL3004,Principles of Plant Pathology
BIOL3011L,Introduction to Insect Identification Lab
BIOL3013,Introduction to Entomology
BIOL3023,Evolutionary Biology
BIOL3123,Prokaryote Biology
BIOL3123H,Honors Prokaryote Biology
BIOL3273,UAteach Research Methods
BIOL3273H,Honors UAteach Research Methods
BIOL3404,Comparative Vertebrate Morphology
BIOL3861L,General Ecology Laboratory
BIOL3863,General Ecology
BIOL3864,General Ecology (with Lab)
BIOL3923H,Honors Colloquium
BIOL4003,Laboratory in Prokaryote Biology
BIOL4013,Insect Behavior and Chemical Ecology
BIOL4024,Insect Diversity and Taxonomy
BIOL4053,Insect Ecology
BIOL4104,Taxonomy of Flowering Plants
BIOL4114,Dendrology
BIOL4122,Food Microbiology
BIOL4133,Plant Disease Control
BIOL4143,Advanced Methods in Microscopy
BIOL4153,Biology of Global Change
BIOL4154H,Honors Biology of Global Change
BIOL4163,Dynamic Models in Biology
BIOL4174,Conservation Genetics
BIOL4213,Biological Regulation and Subcellular Communication
BIOL4233,Genomics and Bioinformatics
BIOL4233H,Honors Genomics and Bioinformatics
BIOL4234,Comparative Physiology
BIOL4252,Biology of Global Change Seminar
BIOL4252H,Honors Biology of Global Change Seminar
BIOL4263,Cell Physiology
BIOL4263H,Honors Cell Physiology
BIOL4273,Endocrinology
BIOL4303,Plant Physiology
BIOL4313,Molecular Cell Biology
BIOL4313H,Honors Molecular Cell Biology
BIOL4323,Comparative Neurobiology
BIOL4333,Biotechnology in Agriculture
BIOL4353,Ecological Genetics/Genomics
BIOL4404,Comparative Botany
BIOL4424,Mycology
BIOL4433,Principles of Evolution
BIOL4463,Physiological Ecology
BIOL4511L,Population Ecology Laboratory
BIOL4513,Population Ecology
BIOL4514,Population Ecology (with Lab)
BIOL4523,Plant Ecology
BIOL4543,Developmental Biology
BIOL4554,Developmental Biology with Laboratory
BIOL4563,Cancer Biology
BIOL4613,Primate Adaptation and Evolution
BIOL4634,Wetlands Ecology and Management
BIOL4693,Forest Ecology
BIOL4703,Mechanisms of Pathogenesis
BIOL4703H,Honors Mechanisms of Pathogenesis
BIOL4711L,Basic Immunology Laboratory
BIOL4713,Basic Immunology
BIOL4713H,Honors Basic Immunology
BIOL4714,Basic Immunology (with Lab)
BIOL4724,Protistology
BIOL4734,Wildlife Management Techniques
BIOL4744,Fish Biology
BIOL4753,General Virology
BIOL4763,Ornithology
BIOL4774,Biometry
BIOL4783,Mammalogy
BIOL4793,Introduction to Neurobiology
BIOL480V,Special Topics in Biological Sciences
BIOL480VH,Honors Special Topics in Biological Sciences
BIOL4814,Limnology
BIOL4833,Animal Behavior
BIOL4844,Community and Ecosystem Ecology
BIOL485V,Field Ecology
BIOL4863,Analysis of Animal Populations
BIOL4873,Microbial Molecular Genetics and Informatics
BIOL4873H,Honors Microbial Molecular Genetics and Informatics
BIOL496V,Culture and Environment:  Field Studies
BIOL496VH,Honors Culture and Environment:  Field Studies
BIOL498V,Senior Thesis
BIOL499V,Research In Biological Sciences
BIOL499VH,Honors Research in Biological Sciences
BMEG2614,Introduction to Biomedical Engineering
BMEG2813,Biomechanical Engineering
BMEG2904,Biomedical Instrumentation
BMEG3124,Biomedical Signals and Systems
BMEG3634,Biomaterials
BMEG3653,Biomedical Modeling and Numerical Methods
BMEG3653H,Honors Biomedical Modeling and Numerical Methods
BMEG3801,Clinical Observations and Needs Finding
BMEG3824,Biomolecular Engineering
BMEG3824H,Honors Biomolecular Engineering
BMEG400E,Biomedical Engineering Elective (4000+ Level)
BMEG4103L,Nanotechnology Laboratory
BMEG4103M,Honors Nanotechnology Laboratory
BMEG4213,Tissue Mechanics
BMEG4243,Advanced Biomaterials and Biocompatibility
BMEG4403,Biomedical Microscopy
BMEG4413,Tissue Engineering
BMEG450VH,Honors Thesis
BMEG4513,Biomedical Optics and Imaging
BMEG4523,Biomedical Data and Image Analysis
BMEG460V,Individual Study
BMEG460VH,Honors Individual Study
BMEG4623,Biomedical Transport Phenomena
BMEG4623H,Honors Biomedical Transport Phenomena
BMEG470V,Special Topics in Biomedical Engineering
BMEG4713,Cardiovascular Physiology and Devices
BMEG4743,Drug and Gene Delivery
BMEG4813,Biomedical Engineering Design I
BMEG4823,Biomedical Engineering Design II
BMEG4873,Bionanotechnology
CHEG2113,Introduction to Chemical Engineering I
CHEG2133,Fluid Mechanics
CHEG2313,Thermodynamics of Single-Component Systems
CHEG3144,Heat and Mass Transfer
CHEG3144H,Honors Heat and Mass Transfer
CHEG3233L,Chemical Engineering Laboratory I
CHEG3253,Chemical Engineering Computer Methods
CHEG3323,Thermodynamics of Multi-Component Systems
CHEG3323H,Honors Thermodynamics of Multi-Component Systems
CHEG3333,Chemical Engineering Reactor Design
CHEG3333H,Honors Chemical Engineering Reactor Design
CHEG3713,Chemical Engineering Materials Technology
CHEG4163,Separation Processes
CHEG4163H,Honors Separation Processes
CHEG4273,Corrosion Control
CHEG4332L,Chemical Engineering Laboratory II
CHEG4413,Chemical Engineering Design I
CHEG4413H,Honors Chemical Engineering Design I
CHEG4423,Automatic Process Control
CHEG4423H,Honors Automatic Process Control
CHEG4443,Chemical Engineering Design II
CHEG4443H,Honors Chemical Engineering Design II
CHEG4813,Chemical Process Safety
CHEG4813H,Honors Chemical Process Safety
CHEG488V,Special Problems
CHEG488V,Special Problems
CHEG5013,Membrane Separation and System Design
CHEG5033,Technical Administration
CHEG5043,Colloid and Interface Science
CHEG5113,Transport Processes I
CHEG5133,Advanced Reactor Design
CHEG5213,Advanced Chemical Engineering Calculations
CHEG5333,Advanced Thermodynamics
CHEG5353,Advanced Separations
CHEG5513,Biochemical Engineering Fundamentals
CHEG5733,Polymer Theory and Practice
CHEG5801,Graduate Seminar
CHEG588V,Special Problems
CHEG600V,Master's Thesis
CHEG6123,Transport Processes II
CHEG6203,Preparation of Research Proposals
CHEG6801,Graduate Seminar
CHEG688V,Special Topics in Chemical Engineering
CHEM1074,Fundamentals of Chemistry (with Lab)
CHEM1103,University Chemistry I 
CHEM1104,University Chemistry I (with Lab)
CHEM1123,University Chemistry II 
CHEM1124,University Chemistry II (with Lab)
CHEM1203,Chemistry for Majors I
CHEM1204,Chemistry for Majors I (with Lab)
CHEM2261L,Analytical Chemistry Laboratory
CHEM2263,Analytical Chemistry Lecture
CHEM2264,Analytical Chemistry (with Lab)
CHEM2611L,Organic Physiological Chemistry Laboratory 
CHEM2613,Organic Physiological Chemistry 
CHEM2614,Organic Physiological Chemistry (with Lab)
CHEM3203,Forensic Chemistry
CHEM3273,UAteach Research Methods
CHEM3451L,Elements of Physical Chemistry Laboratory
CHEM3453,Elements of Physical Chemistry
CHEM3454,Elements of Physical Chemistry (with Lab)
CHEM3504,Physical Chemistry I
CHEM3512L,Physical Chemistry Laboratory
CHEM3514,Physical Chemistry II
CHEM3601L,Organic Chemistry I Laboratory
CHEM3603,Organic Chemistry I
CHEM3604,Organic Chemistry I (with Lab)
CHEM3611L,Organic Chemistry II Laboratory
CHEM3613,Organic Chemistry II
CHEM3614,Organic Chemistry II (with Lab)
CHEM3702L,Organic Chemistry I Lab for Chemistry Majors
CHEM3703,Organic Chemistry I Lecture for Chemistry Majors
CHEM3712L,Organic Chemistry II Lab for Chemistry Majors
CHEM3713,Organic Chemistry II  Lecture for Chemistry Majors
CHEM3813,Elements of Biochemistry
CHEM3923H,Honors Colloquium
CHEM400V,Chemistry Research
CHEM4011H,Honors Seminar
CHEM405V,Special Topics in Chemistry
CHEM4123,Advanced Inorganic Chemistry I
CHEM4153L,Nanotechnology Laboratory
CHEM4214,Instrumental Analysis (with Lab)
CHEM4283,Energy Conversion and Storage
CHEM4443,Physical Chemistry of Materials
CHEM4723,Experimental Methods in Organic Chemistry
CHEM4813H,Honors Biochemistry I
CHEM4843H,Honors Biochemistry II
CHEM4853,Biochemical Techniques
CHEM4853,Biochemical Techniques
CHIN2003,Intermediate Chinese I
CHIN2013,Intermediate Chinese II
CLST1003,Introduction to Classical Studies: Greece
CLST1013,Introduction to Classical Studies: Rome
COMM1003,Basic Course in the Arts: Film Lecture
COMM1023,Communication in a Diverse World
COMM1233,Media
COMM1313,Public Speaking 
CSCE2004,Programming Foundations I
CSCE2014,Programming Foundations II
CSCE2114,Digital Design
CSCE2214,Computer Organization
CSCE3193,Programming Paradigms
CSCE3193H,Honors Programming Paradigms
CSCE3213,Cluster Computing
CSCE3513,Software Engineering
CSCE3613,Operating Systems
CSCE3613H,Honors Operating Systems
CSCE3953,System Synthesis and Modeling
CSCE400E,Computer Science/Computer Engineering Elective (4000+ Level)
CSCE4013,Special Topics
CSCE4023H,Honors Special Topics
CSCE4043,RFID Information Systems Security
CSCE4114,Embedded Systems
CSCE4123,Programming Challenges
CSCE4133,Algorithms
CSCE4143,Data Mining
CSCE4213,Computer Architecture
CSCE4233,Low Power Digital Systems
CSCE4253,Concurrent Computing
CSCE4263,Advanced Data Structures
CSCE4323,Formal Languages and Computability
CSCE4333,Introduction to Integrated Circuit Design
CSCE4353,CPLD/FPGA-Based System Design
CSCE4423,Computer Systems Modeling
CSCE4433,Cryptography
CSCE4523,Database Management Systems
CSCE4543,Software Architecture
CSCE4561,Capstone I
CSCE4613,Artificial Intelligence
CSCE4623,Mobile Programming
CSCE4643,Graphics Processing Units Programming
CSCE4753,Computer Networks
CSCE4813,Computer Graphics
CSCE4853,Information Security
CSCE490V,Individual Study
CSCE4914,Advanced Digital Design
CSCE491VH,Honors Thesis
CSCE4963,Capstone II
CSES2203,Soil Science
CSES2203,Soil Science
CSES3023,Crop
CSES3112,Forage Management
CSES3214,Soil Resources and Nutrient Cycles
CSES3312,Cotton Production
CSES3322,Soybean Production
CSES3332,Rice Production
CSES3342,Cereal Grain Production
CSES355V,Soil Profile Description
CSES462V,Internship
CSES5214,Analytical Research Techniques in Agronomy
CSES5224,Soil Physics
CSES5264,Microbial Ecology
CSES5453,Soil Chemistry
CVEG2002,Introduction to Civil Engineering Plans and CADD
CVEG2015,Fundamentals of Mechanics for Civil Engineers
CVEG2054,Surveying Systems (with Lab)
CVEG2113,Structural Materials
CVEG2851,Engineering Professional Practice Issues
CVEG3131L,Soil Mechanics Laboratory
CVEG3133,Soil Mechanics
CVEG3134,Soil Mechanics (with Lab)
CVEG3213,Hydraulics
CVEG3223,Hydrology
CVEG3243,Environmental Engineering
CVEG3303,Structural Analysis
CVEG3413,Transportation Systems Engineering
CVEG400E,Civil Engineering Elective (4000+ Level)
CVEG4053,Land Surveying
CVEG4083,Control Surveys
CVEG4143,Foundation Engineering
CVEG4153,Earth Structures
CVEG4203,Environmental Regulations and Permits
CVEG4223,Groundwater Hydrology
CVEG4243,Environmental Engineering Design
CVEG4253,Small Community Wastewater Systems
CVEG4263,Air Pollution Control
CVEG4273,Open Channel Flow
CVEG4303,Reinforced Concrete Design I
CVEG4313,Structural Steel Design I
CVEG4323,Structural Loadings
CVEG4343,Reinforced Masonry Design
CVEG4353,Timber Design
CVEG4393,Reinforced Concrete Design II
CVEG4413,Pavement Evaluation and Rehabilitation
CVEG4423,Transportation Infrastructure
CVEG4433,Transportation Pavements and Materials
CVEG4513,Construction Management
CVEG4812,Environmental Design Project
CVEG4822,Geotechnical Design Project
CVEG4832,Structural Design Project
CVEG4842,Transportation Design Project
CVEG4863,Sustainability in Civil Engineering
CVEG488V,Special Problems
CVEG488VH,Honors Special Problems
CVEG4890,Fundamentals of Engineering Seminar
CVEG491VH,Honors Studies in Geotechnical Engineering
CVEG492VH,Honors Studies in Environmental Engineering
CVEG493VH,Honors Studies in Structural Engineering
CVEG494VH,Honors Studies in Transportation Engineering
CVEG4983H,Honors Undergraduate Thesis
DANC1003,Basic Course in the Arts: Movement and Dance
ECON2013,Principles of Macroeconomics 
ECON2023,Principles of Microeconomics 
ECON2143,Basic Economics: Theory and Practice
ECON3033,Microeconomic Theory
ECON3133,Macroeconomic Theory
ECON3843,Economic Development
ECON3853,Emerging Markets
ECON3933,The Japanese Economic System
ECON4633,International Trade
ECON4643,International Macroeconomics and Finance
ECON468V,International Economics and Business Seminar
ELEG2104,Electric Circuits I
ELEG2114,Electric Circuits II
ELEG2904,Digital Design
ELEG3124,System & Signal Analysis
ELEG3124H,Honors System & Signal Analysis
ELEG3143,Probability & Stochastic Processes
ELEG3143H,Honors Probability & Stochastic Processes
ELEG3214,Electronics I
ELEG3214H,Honors Electronics I
ELEG3224,Electronics II
ELEG3224H,Honors Electronics II
ELEG3304,Energy Systems
ELEG3304H,Honors Energy Systems
ELEG3704,Applied Electromagnetics
ELEG3704H,Honors Applied Electromagnetics
ELEG387V,Special Topics in Electrical Engineering
ELEG3903,Electric Circuits and Machines
ELEG3924,Microprocessor Systems Design
ELEG3924H,Honors Microprocessor Systems Design
ELEG3933,Circuits & Electronics
ELEG400E,Electrical Engineering Elective (4000+ Level)
ELEG400VH,Honors Senior Thesis
ELEG4063,Electrical Engineering Design I
ELEG4063H,Honors Electrical Engineering Design I
ELEG4071,Electrical Engineering Design II
ELEG4071H,Honors Electrical Engineering Design II
ELEG4203,Semiconductor Devices
ELEG4203H,Honors Semiconductor Devices
ELEG4213,MEMS and Microsensors
ELEG4223,Design and Fabrication of Solar Cells
ELEG4233,Introduction to Integrated Circuit Design
ELEG4233H,Honors Introduction to Integrated Circuit Design
ELEG4243,Analog Integrated Circuits
ELEG4253,Nanotechnology in Engineering & Medicine
ELEG4283,Mixed Signal Test Engineering I
ELEG4293,Mixed-Signal Modeling & Simulation
ELEG4303,Introduction to Nanomaterials and Devices
ELEG4343,Organic Electronics Technology
ELEG4403,Control Systems
ELEG4403H,Honors Control Systems
ELEG4413,Advanced Control Systems
ELEG4423,Optimal Control
ELEG4463L,Control Systems Laboratory
ELEG4473,Power System Operation and Control
ELEG4503,Design of Advanced Electric Power Distribution Systems
ELEG4503H,Honors Design of Advanced Electric Power Distribution Systems
ELEG4513,Power and Energy Systems Analysis
ELEG4523,Quality of Electric Power
ELEG4533,Power Electronics and Motor Drives
ELEG4543,Introduction to Power Electronics
ELEG4553,Switch Mode Power Conversion
ELEG4603,Deterministic Digital Signal Processing System Design
ELEG4623,Communication Systems
ELEG4703,Introduction to RF and Microwave Design
ELEG4703H,Honors Introduction to RF and Microwave Design
ELEG4773,Electronic Response of Biological Tissues
ELEG4783,Introduction to Antennas
ELEG4783H,Honors Introduction to Antennas
ELEG487V,Special Topics in Electrical Engineering
ELEG487VH,Honors Special Topics in Electrical Engineering
ELEG488V,Special Problems
ELEG488VH,Honors Special Problems
ELEG4914,Advanced Digital Design
ELEG4914H,Honors Advanced Digital Design
ELEG4963,CPLD/FPGA Based System Design
ELEG4963H,Honors CPLD/FPGA Based System Design
ELEG4983,Computer Architecture
ENGL1013,Composition I 
ENGL1023,Composition II 
ENGL1213,Introduction to Literature
ENGL2023,Creative Writing I 
ENGL3053,Technical and Report Writing 
ENSC1004,Environmental Science (with Lab)
ENSC4023,Water Quality
ENSC4034,Analysis of Environmental Contaminants
