AAST2023,The African American Experience
ENTO1024,"Insects, Science, and Society (with Lab)"
ENTO3014,Introduction to Entomology (with Lab)
ENTO400V,Special Problems
ENTO4013,Insect Behavior and Chemical Ecology
ENTO4024,Insect Diversity and Taxonomy
ENTO4043,Apiculture
ENTO4053,Insect Ecology
ENTO410V,Special Topics
ENTO4123,Insect Pest Management
ENTO4133,Advanced Applied Entomology
ENTO462V,Internship
EXSC3153,Exercise Physiology
EXSC3353,Mechanics of Human Movement
FDSC3103,Principles of Food Processing
FDSC3202,Introduction to Food Law
FDSC3923H,Honors Molecular Gastronomy
FDSC400V,Special Problems
FDSC4114,Food Analysis (with Lab)
FDSC4123,Food Microbiology (with Lab)
FDSC4304,Food Chemistry
FDSC431V,Internship in Food Science
FDSC4333,Molecular Biology Techniques Applied to Nutrition and Food Science
FDSC4413,Sensory Evaluation of Food
FDSC4563,Experiencing the Food Industry
FDSC4713,Product Innovation for the Food Scientist
FDSC472V,Special Topics in Food Science
FDSC4754,Engineering Principles of Food Processing
FDSC4823,Principles of Food Microbiology
FINN3043,Principles of Finance
FINN3703,International Finance
FREN2003,Intermediate French I 
FREN2013,Intermediate French II 
GEOS1113,General Geology  
GEOS1114,General Geology (with Lab)
GEOS1123,Human Geography 
GEOS1134,Earth Science (with Lab)
GEOS2003,World Regional Geography 
GEOS3013,Foundations of Geospatial Data Analysis
GEOS3023,Introduction to Cartography
GEOS3033,Building Materials Field Studies
GEOS3043H,Honors Sustaining Earth
GEOS3052,Geology for Engineers
GEOS3062,Geology of Arkansas
GEOS3103,Geospatial Technologies Computational Toolkit
GEOS3114,Invertebrate Paleontology
GEOS3313,Igneous and Metamorphic Rocks
GEOS3333,Oceanography
GEOS3383,Principles of Landscape Evolution
GEOS3413,Sedimentary Rocks & Fossils
GEOS3514,Structural Geology
GEOS3543,Geospatial Applications and Information Science
GEOS3553,Spatial Analysis Using ArcGIS
GEOS3563,Geospatial Data Mining
GEOS3593,Introduction to Geodatabases
GEOS360V,Undergraduate Special Problems
GEOS3901,Junior Honors Course
GEOS3911,Junior Honors Course
GEOS3923H,Honors Colloquium
GEOS4033,Hydrogeology
GEOS4043,Geography of the Middle East
GEOS4043H,Honors Geography of the Middle East
GEOS4053,Geomorphology
GEOS4063,Principles of Geochemistry
GEOS4073,Urban Geography
GEOS4083,Economic Geology
GEOS4093,History and Philosophy of Geography
GEOS410V,Special Problems in Geosciences
GEOS410VH,Honors Special Problems in Geosciences
GEOS4133,Radar Remote Sensing
GEOS4153,Karst Hydrogeology
GEOS4223,Stratigraphy and Sedimentation
GEOS4233,Geography of Religion & Sacrality
GEOS4243,Political Geography
GEOS4253,Petroleum Geology
GEOS430V,Internship in Physical Geography
GEOS4353,Meteorology
GEOS4363,Climatology
GEOS437V,Geology Field Trip
GEOS4383,Hazard & Disaster Assessment
GEOS4383H,Honors Hazard & Disaster Assessment
GEOS4393,American Public Lands & Policy
GEOS4393H,Honors American Public Lands & Policy
GEOS440V,Internship in GIS & Cartography
GEOS4413,Principles of Remote Sensing
GEOS4433,Geophysics
GEOS4443,The Solid Earth: Structure
GEOS4463,3D Seismic Exploration
GEOS4473,Applied Climatology
GEOS4473H,Honors Applied Climatology
GEOS4483,Severe Weather
GEOS4503,Advanced Cartographic Techniques & Production
GEOS4513,Introduction to GIS Programming
GEOS4523,Cartographic Design and Production
GEOS4533,Introduction to Petroleum Geophysics
GEOS4553,Introduction to Raster GIS
GEOS4563,Geology of Our National Parks
GEOS4563H,Honors Geology of Our National Parks
GEOS4583,Vector GIS
GEOS4593,Introduction to Global Positioning Systems and Global Navigation Satellite Systems
GEOS4643,Introduction to Internet GIS
GEOS4653,GIS Analysis and Modeling
GEOS4653H,Honors GIS Analysis and Modeling
GEOS4663,Low-Temperature Geochemistry of Natural Waters
GEOS4673,Volcanology
GEOS4686,Geology Field Camp
GEOS4693,Environmental Justice
GEOS4783,Geography of Europe
GEOS4793,Geospatial Unmanned Aircraft Systems
GEOS4793H,Honors Geospatial Unmanned Aircraft Systems
GEOS481V,Cooperative Education Program
GEOS4863,Quantitative Techniques in Geosciences
GEOS4873,Geological Data Analysis
GEOS4924,Earth System History 
GEOS4933,Ancient Forest Science and Sustainability
GEOS4972H,Senior Honors Course I
GEOS4982H,Senior Honors Course II
GERM2003,Intermediate German I 
GERM2013,Intermediate German II 
GNEG1111,Introduction to Engineering I
GNEG1121,Introduction to Engineering II
GNEG3103,Globalization and Innovation
GNEG3103H,Honors Globalization and Innovation
GNEG3113,Special Topics-Study Abroad
GNEG3801,Parallel Cooperative Education
GNEG3811,Alternating Cooperative Education
GNEG390V,Special Topics
GNEG390VH,Honors Special Topics
GNEG4103,Globalization and Innovation
GNEG4103H,Honors Globalization and Innovation
GNEG490V,Special Topics
GNEG490VH,Honors Special Topics
GNST2003,Introduction to Gender Studies
GREK2003,Intermediate Ancient Greek I
GREK2203,Intermediate Modern Greek I
GREK2213,Intermediate Modern Greek II
HDFS1403,Life Span Development
HDFS2413,Family Relations
HDFS2603,Rural Families and Communities
HIST1113,Institutions and Ideas of World Civilizations I 
HIST1123,Institutions and Ideas of World Civilizations II 
HIST2003,History of the American People to 1877 
HIST2013,History of the American People
HORT3103,Woody Landscape Plants
HORT3113,Herbaceous and Indoor Plant Materials
HORT3123,International Horticulture
HORT3203,Sustainable Landscape Practices
HORT3303,Vegetable Crops
HORT3403,Turfgrass Management
HORT3503,Sustainable and Organic Horticulture
HORT3901,Horticultural Career Development
HORT400V,Special Problems
HORT401V,Special Topics in Horticulture
HORT402V,Horticulture Judging and Competition Activity
HORT4033,Professional Landscape Installation and Construction
HORT4043,Professional Landscape Management
HORT4103,Fruit Production Science and Technology
HORT4403,Plant Propagation
HORT4413,Horticulture Physiology
HORT4503,Sustainable Nursery Production
HORT4603,Practical Landscape Planning
HORT462V,Horticulture
HORT4704,Greenhouse Management and Controlled Environment Horticulture (with Lab)
HORT4804,Greenhouse Crops Production (with Lab)
HORT4903,Golf and Sports Turf Management
HORT4913,Rootzone Management for Golf and Sports Turf
HORT4921,Golf Course Operations
HORT4932,Turf Best Management Practices
HUMN1124H,Honors Equilibrium of Cultures 500-1600
HUMN2114H,Honors Birth of Modern Culture 1600-1900
HUMN2124H,Honors Twentieth Century Global Culture
INEG2001,Industrial Engineering Seminar
INEG2103,Introduction to Industrial Engineering
INEG2313,Applied Probability and Statistics for Engineers I
INEG2333,Applied Probability and Statistics for Engineers II
INEG2403,Industrial Cost Analysis
INEG2413,Engineering Economic Analysis
INEG2812H,Honors Industrial Engineering Research Experience I
INEG3513,Manufacturing Processes
INEG3613,Introduction to Operations Research
INEG3623,Simulation
INEG3623H,Honors Simulation
INEG3714,Work Methods and Ergonomics
INEG3812H,Honors Industrial Engineering Research Experience II
INEG400E,Industrial Engineering Elective (4000+ Level)
INEG400VH,Honors Thesis
INEG410V,Special Topics in Industrial Engineering
INEG410VH,Honors Special Topics in Industrial Engineering
INEG4223,Occupational Safety and Health Standards
INEG4223H,Honors Occupational Safety and Health Standards
INEG4253,Leadership Principles and Practices
INEG4253H,Honors Leadership Principles and Practices
INEG4323,Quality Engineering and Management
INEG4343,Cognitive Ergonomics
INEG4383,Risk Analysis for Transportation and Logistics Systems
INEG4423,Advanced Engineering Economy
INEG4423H,Honors Advanced Engineering Economy
INEG4433,Systems Engineering and Management
INEG4433H,Honors Systems Engineering and Management
INEG4443,Project Management
INEG4443H,Honors Project Management
INEG4453,Productivity Improvement
INEG4533,Application of Machine Vision
INEG4543,Facility Logistics
INEG4553,Production Planning and Control
INEG4563,Industrial Robotics
INEG4583,Renewable Energy: Green Power Sources
INEG4593,Manufacturing Systems
INEG4633,Transportation Logistics
INEG4683,Decision Support in Industrial Engineering
INEG4733,Industrial Ergonomics
INEG4812H,Honors Industrial Engineering Research Experience III
INEG4833,Introduction to Database Concepts for Industrial Engineers
INEG4911,Industrial Engineering Capstone Experience I
INEG4923,Industrial Engineering Capstone Experience II
INEG5123,Industrial Engineering in the Service Sector
INEG514V,Special Topics in Industrial Engineering
INEG5243,Automated Manufacturing
INEG5253,Leadership Principles and Practices
INEG5313,Engineering Applications of Probability Theory
INEG5323,Engineering Applications of Stochastic Processes
INEG5333,Design of Industrial Experiments
INEG5343,Advanced Quality Control Methods
INEG5373,Repairable Systems Modeling
INEG5383,Risk Analysis for Transportation and Logistics Systems
INEG5393,Applied Regression Analysis for Engineers
INEG5433,Cost Estimation Models
INEG5443,Decision Models
INEG5523,Topics in Automated Systems
INEG5533,Network Optimization in Transportation Logistics
INEG5543,Distribution Center Design & Operations
INEG5563,Industrial Robotics
INEG5613,Introduction to Optimization Theory
INEG5623,Analysis of Inventory Systems
INEG5643,Optimization Theory II
INEG5653,Modeling and Analysis of Semiconductor Manufacturing
INEG5663,Analysis of Queuing Systems
INEG5683,Nonlinear Programming
INEG5693,Heuristic Optimization
INEG5803,Simulation
INEG5823,Systems Simulation I
INEG5843,Scheduling and Sequencing I
INEG6363,Generalized Linear Models
ISYS3293,Systems Analysis and Design
ISYS3393,Business Application Development Fundamentals
ISYS4213,ERP Fundamentals
ISYS4223,ERP Configuration and Implementation
ISYS4233,Seminar in ERP Development
ISYS4293,Business Intelligence
ISYS4453,Introduction to Enterprise Servers
ISYS4463,Enterprise Transaction Systems
ITAL2003,Intermediate Italian I
ITAL2013,Intermediate Italian II
JAPN2003,Intermediate Japanese I
JAPN2013,Intermediate Japanese II
JAPN2116,Intensive Intermediate Japanese
LARC1003,Basic Course in the Arts:  The American Landscape
LATN2003,Petronius' Satyricon
LATN2013,Catullus
MATH2554,Calculus I 
MATH2564,Calculus II 
MATH2574,Calculus III 
MATH2584,Elementary Differential Equations
MATH2603,Discrete Mathematics
MATH2803,Transition to Advanced Mathematics
MATH3013,Introduction to Probability
MATH3083,Linear Algebra
MATH3093,Abstract Linear Algebra
MATH3103,Combinatorial and Discrete Mathematics
MATH3113,Introduction to Abstract Algebra I
MATH3133,History of Mathematics
MATH3203,Number Theory
MATH3513,Elementary Analysis
MATH3773,Foundations of Geometry I
MATH3923H,Honors Colloquium
MATH399VH,Honors Mathematics Course
MATH400V,Directed Readings
MATH404V,Classroom Practices in Mathematics
MATH4103,Advanced Linear Algebra
MATH4113,Introduction to Abstract Algebra II
MATH4153,Mathematical Modeling
MATH4163,Dynamic Models in Biology
MATH4173,Mathematical CAM Design
MATH4253,Symbolic Logic I
MATH4303,Ordinary Differential Equations
MATH4353,Numerical Linear Algebra
MATH4363,Numerical Analysis
MATH4423,Introduction to Partial Differential Equations
MATH4443,Complex Variables
MATH4503,Differential Geometry
MATH4513,Advanced Calculus I
MATH4523,Advanced Calculus II
MATH4703,Introduction to Point-Set Topology
MATH4933,Mathematics Major Seminar
MATH498V,Senior Thesis
MATH499V,Research Topics in Mathematics
MATH499VH,Honors Research Topics in Mathematics
MEEG2003,Statics
MEEG2013,Dynamics
MEEG2100,Computer-aided Design Competency
MEEG2103,Introduction to Machine Analysis
MEEG2303,Introduction to Materials
MEEG2403,Thermodynamics
MEEG2703,Computer Methods in Mechanical Engineering
MEEG3013,Mechanics of Materials
MEEG3113,Machine Dynamics and Control
MEEG3202L,Mechanical Engineering Laboratory I
MEEG3212L,Mechanical Engineering Laboratory II
MEEG3503,Mechanics of Fluids
MEEG4003,Intermediate Dynamics
MEEG4023,Composite Materials:  Analysis and Design
MEEG4104,Machine Element Design
MEEG4104H,Honors Machine Element Design
MEEG4123,Finite Element Methods I
MEEG4132,Professional Engineering Practices
MEEG4143,Design for Safety
MEEG4153,Fundamentals of Mechanical Design
MEEG4182,Creative Project Design I
MEEG4192,Creative Project Design II
MEEG4202L,Mechanical Engineering Laboratory III
MEEG4213,Control of Mechanical Systems
MEEG4233,Microprocessors in Mechanical Engineering I: Electromechanical Systems
MEEG4253,Introduction to Robotics
MEEG4303,Materials Laboratory
MEEG4303H,Honors Materials Laboratory
MEEG4313,Introduction to Tribology
MEEG4323L,Nanotechnology Laboratory
MEEG4323M,Honors Nanotechnology Laboratory
MEEG4413,Heat Transfer
MEEG4423,Power Generation
MEEG4433,Aerospace Propulsion
MEEG4453,Industrial Waste and Energy Management
MEEG4473,Indoor Environmental Control
MEEG4483,Thermal Systems Analysis and Design
MEEG4483H,Honors Thermal Systems Analysis and Design
MEEG4493,Internal Combustion Engines
MEEG4503,Introduction to Flight
MEEG4503H,Honors Introduction to Flight
MEEG4523,Astronautics
MEEG4633,Additive Manufacturing
MEEG4703,Mathematical Methods in Engineering
MEEG4903H,Honors Mechanical Engineering Research
MEEG491V,Special Topics in Mechanical Engineering
MEEG491VH,Honors Special Topics in Mechanical Engineering
MEEG492V,Individual Study in Mechanical Engineering
MEEG492VH,Honors Individual Study in Mechanical Engineering
MGMT4243,Ethics and Corporate Responsibility
MGMT4583,International Management
MILS3004,Applied Leadership I
MILS3014,Applied Leadership II
MILS4001,Advanced Military Issues
MILS4004,Advanced Leadership I
MILS4011,Advanced Military Correspondence
MILS4014,Advanced Leadership II
MKTG3433,Introduction to Marketing
MKTG3553,Consumer Behavior
MKTG3633,Marketing Research
MKTG4233,Integrated Marketing Communications
MKTG4343,Selling and Sales Management
MKTG4433,Retail Strategy
MKTG4443,Retail Buying and Merchandise
MKTG4633,Global Marketing
MLIT1003,Experiencing Music 
MLIT1013,Music and Society
MLIT1333,Popular Music
MRST2013,Introduction to Medieval and Renaissance Studies
MUSY2003,Music in World Cultures
OMGT4313,Law and Ethics
OMGT4323,Industrial Cost Analysis
OMGT4333,Applied Statistics
OMGT4853,Introduction to Decision Support Tools in Operations Management
OMGT5403,Industrial Safety and Health Administration
OMGT5613,Lean Production and Inventory Control
OMGT5623,Strategic Management
OMGT5673,Principles of Operations Research
OMGT5783,Project Management for Operations Managers
PHIL2003,Introduction to Philosophy 
PHIL2103,Introduction to Ethics 
PHIL2203,Logic 
PHIL3103,Ethics and the Professions
PHYS1024,Physics and Human Affairs (with Lab)
PHYS1034,Physics for Elementary Education Majors
PHYS1044,Physics for Architects I
PHYS1054,Physics for Architects II
PHYS2014,College Physics I (with Lab)
PHYS2034,College Physics II (with Lab)
PHYS2054,University Physics I 
PHYS2074,University Physics II 
PHYS2094,University Physics III
PHYS306V,Projects
PHYS3113,Analytical Mechanics
PHYS3213,Electronics in Experimental Physics
PHYS3273,UAteach Research Methods
PHYS3273H,Honors UAteach Research Methods
PHYS3453,Electromagnetic Theory I
PHYS3463,Electromagnetic Theory II
PHYS3544,Optics
PHYS3603,Introduction to Modern Physics
PHYS360VL,Modern Physics Laboratory
PHYS3613,Modern Physics
PHYS3923H,Honors Colloquium
PHYS399VH,Honors
PHYS400V,Laboratory and Classroom Practices in Physics
PHYS4073,Introduction to Quantum Mechanics
PHYS4083,Advanced Quantum Mechanics
PHYS4103,Physics in Perspective
PHYS4113,Physics in Perspective
PHYS4203,Physics of Devices
PHYS4213,Physics of Devices
PHYS4333,Thermal Physics
PHYS4613,Introduction to Biophysics and Biophysical Techniques
PHYS462VL,Modern Physics Laboratory
PHYS462VL,Modern Physics Laboratory
PHYS4653,Subatomic Physics
PHYS4713,Solid State Physics
PHYS4734,Introduction to Laser Physics
PHYS4734,Introduction to Laser Physics
PHYS4773,Introduction to Optical Properties of Materials
PHYS4793L,Nanotechnology Laboratory
PHYS4793M,Honors Nanotechnology Laboratory
PHYS4803,Mathematical Physics
PHYS498V,Senior Thesis
PHYS4991,Physics Senior Seminar
PLPA3004,Principles of Plant Pathology
PLPA400V,Research
PLPA4223,Plant Disease Control
PLPA4304,Applied Plant Disease Management
PLPA4333,Biotechnology in Agriculture
PLPA462V,Internship
PLSC2003,American National Government 
PLSC2013,Introduction to Comparative Politics
PLSC2203,State and Local Government 
PORT2003,Intermediate Portuguese I
PORT2013,Intermediate Portuguese II
PSYC2003,General Psychology 
RESM2853,Leisure and Society
RUSS2003,Intermediate Russian I
RUSS2013,Intermediate Russian II
SCMT3443,Transportation and Distribution Management
SCMT3613,Supply Management
SCMT3643,International Transportation and Logistics
SOCI2013,General Sociology 
SOCI2033,Social Problems 
SPAN2003,Intermediate Spanish I 
SPAN2013,Intermediate Spanish II 
STAT2023,Biostatistics
STAT2303,Principles of Statistics 
STAT3013,Introduction to Probability
STAT3113,Introduction to Mathematical Statistics
STAT4003,Statistical Methods
STAT4004,Statistical Methods (with Lab)
STAT4033,Nonparametric Statistical Methods
STAT4043,Sampling Techniques
STAT405V,Internship in Professional Practice
STAT4101L,Introduction to R
STAT4333,Analysis of Categorical Responses
STAT4373,Experimental Design
STAT5113,Statistical Inference
SUST4103,Capstone Experience in Sustainability
SWAH2003,Intermediate Swahili I
SWAH2013,Intermediate Swahili II
SWAH2116,Intensive Swahili II
THTR1003,Basic Course in the Arts: Theatre Appreciation 
THTR1013,Musical Theatre Appreciation
UARK000E,Free Elective
UARK300E,Free Elective (3000+ Level)
WLIT1113,World Literature I 
WLIT1123,World Literature II 
